Date,AlphaFund,TrendPlus,MacroCore,CreditAlt,EMFX
2010-01-31,0.015934283060224652,0.014385010216475091,0.0163482372563411,0.014028305344781703,0.010924828302272947
2010-02-28,0.003234713976576307,-0.007857363346244237,0.0345893004340464,-0.009556482255891417,-0.021362694282506006
2010-03-31,0.01895377076201385,-0.011063387470916682,0.005042317327776564,0.010357650134983394,-0.015570966753691408
2010-04-30,0.03646059712816051,0.012237086228647779,0.014230810997780945,0.021298823447894806,0.017892225504363438
2010-05-31,0.0013169325055332809,0.0016480582201122366,0.019422591850800024,-0.025659734001527473,0.00873384701004707
2010-06-30,0.001317260861016389,0.01571000741138138,-0.00022196849394505187,-0.005562743065645722,0.003056266618357134
2010-07-31,0.03758425631014783,0.012098564368603171,0.011033664672587502,0.01092486552616648,0.006294942929046291
2010-08-31,0.021348694583058176,0.0039075663101469085,0.007226663214072308,0.001563455367484088,0.011561307285786738
2010-09-30,-0.003389487718699043,-0.007701905771026074,0.008758169773878971,0.008453750480455706,-0.0026361548849497835
2010-10-31,0.016851200871719294,-0.017722708370287967,-0.006914176109398395,-0.0032478222405898467,-0.006452875606437003
2010-11-30,-0.003268353856249245,-0.0016977242810053157,0.007441183136660969,0.005039077449674799,0.009133524081562905
2010-12-31,-0.003314595071405137,0.017845981914852083,0.015963969242418094,0.002131873175295046,-0.009653964441840511
2011-01-31,0.010839245431320681,0.00821140616195306,0.03312058494031075,0.01801338473991769,0.012532044091431549
2011-02-28,-0.03226560489315596,-0.013686081680679817,0.02426687486953372,0.007053050119614558,-0.02124133766780545
2011-03-31,-0.02849835665026066,0.00759771388776773,0.04575728423520801,0.008051231944902426,0.022466490197210295
2011-04-30,-0.005245750584819454,0.01077976069593255,-0.00681225613198489,-0.0009425235934696083,0.013561559718608687
2011-05-31,-0.014256622406688476,-0.008257861543016994,0.022701771460972204,-0.0018512746888699229,0.010096475749022012
2011-06-30,0.012284946651905479,0.007305876589182919,0.01030015610329033,-0.0011906982538354514,0.021723055743128224
2011-07-31,-0.01216048151042422,0.005873130776689999,0.0464164527979181,0.008733425708539563,0.032647591111401225
2011-08-31,-0.02224607402670583,-0.012144554467459344,-0.007549369136392725,-0.0010518137698431558,0.02222992104029009
2011-09-30,0.03531297537843108,0.010366810405224249,-0.008114993159253969,0.007477298282756955,-0.023453987701306328
2011-10-31,0.0014844739902692868,0.013411767895523515,-0.003789067617992398,0.028904809583745267,-0.014473231467771226
2011-11-30,0.007350564093758477,0.021245768647629157,-0.031230123037576524,0.014453496441180309,-0.003997097243130861
2011-12-31,-0.022494963724269137,0.020807030780523546,-0.002463590390253698,8.771761398590656e-05,0.00641745680337334
2012-01-31,-0.004887654490503653,-0.015665040519356365,-0.006664387907966563,0.01841456706596734,0.01428254432750597
2012-02-29,0.008218451794197322,-0.009067375598726841,0.009707088156571737,-0.0008969044762586163,-0.00561190101045545
2012-03-31,-0.01701987154844606,0.012725529008129895,0.013151607563988869,-0.020457494422134247,0.008988268231633253
2012-04-30,0.013513960366913439,0.012706789263683132,0.04077107510588595,-0.00809703573100885,-0.006086126917653161
